RowNum,sourceurl,monthyear,sqldate,nummentions,numsources,numarticles,eventcode,actor1name,actor1countrycode,actor2name,actor2countrycode
32162,https://www.wusa9.com/article/news/investigations/investigation-vets-say-anti-malaria-drugs-they-were-ordered-to-take-caused-devastating-side-effects/65-560790227,201806,20180603,1,1,1,043,COSTA RICA,CRI,,
32163,https://www.wusa9.com/article/news/investigations/investigation-vets-say-anti-malaria-drugs-they-were-ordered-to-take-caused-devastating-side-effects/65-560790227,201806,20180603,1,1,1,043,COSTA RICA,CRI,UNITED STATES,USA
32164,https://www.wusa9.com/article/news/investigations/investigation-vets-say-anti-malaria-drugs-they-were-ordered-to-take-caused-devastating-side-effects/65-560790227,201806,20180603,1,1,1,074,EAST TIMOR,TMP,,
32165,https://www.wusa9.com/article/news/investigations/investigation-vets-say-anti-malaria-drugs-they-were-ordered-to-take-caused-devastating-side-effects/65-560790227,201806,20180603,1,1,1,074,EAST TIMOR,TMP,,
32166,https://www.wusa9.com/article/news/investigations/investigation-vets-say-anti-malaria-drugs-they-were-ordered-to-take-caused-devastating-side-effects/65-560790227,201806,20180603,1,1,1,042,UNITED STATES,USA,COSTA RICA,CRI
32167,https://www.wusa9.com/article/news/investigations/investigation-vets-say-anti-malaria-drugs-they-were-ordered-to-take-caused-devastating-side-effects/65-560790227,201806,20180603,1,1,1,042,UNITED STATES,USA,COSTA RICA,CRI
32168,https://www.wusa9.com/article/news/investigations/investigation-vets-say-anti-malaria-drugs-they-were-ordered-to-take-caused-devastating-side-effects/65-560790227,201806,20180603,1,1,1,110,ADVISORY BOARD,,AUSTRALIA,AUS
32169,https://www.wusa9.com/article/news/investigations/investigation-vets-say-anti-malaria-drugs-they-were-ordered-to-take-caused-devastating-side-effects/65-560790227,201806,20180603,1,1,1,110,ADVISORY BOARD,,AUSTRALIA,AUS
32170,https://www.wusa9.com/article/news/investigations/investigation-vets-say-anti-malaria-drugs-they-were-ordered-to-take-caused-devastating-side-effects/65-560790227,201806,20180603,1,1,1,190,MILITARY PERSONNEL,,,
32171,https://www.wusa9.com/article/news/investigations/investigation-vets-say-anti-malaria-drugs-they-were-ordered-to-take-caused-devastating-side-effects/65-560790227,201806,20180603,1,1,1,013,DEPARTMENT OF DEFENSE,,EUROPE,EUR
32172,https://www.wusa9.com/article/news/investigations/investigation-vets-say-anti-malaria-drugs-they-were-ordered-to-take-caused-devastating-side-effects/65-560790227,201806,20180603,1,1,1,013,DEPARTMENT OF DEFENSE,,AFRICA,AFR
32173,https://www.wusa9.com/article/news/investigations/investigation-vets-say-anti-malaria-drugs-they-were-ordered-to-take-caused-devastating-side-effects/65-560790227,201806,20180603,1,1,1,013,DEPARTMENT OF DEFENSE,,AFRICA,AFR
32174,https://www.wusa9.com/article/news/investigations/investigation-vets-say-anti-malaria-drugs-they-were-ordered-to-take-caused-devastating-side-effects/65-560790227,201806,20180603,1,1,1,013,DEPARTMENT OF DEFENSE,,EUROPE,EUR
32175,https://www.wusa9.com/article/news/investigations/investigation-vets-say-anti-malaria-drugs-they-were-ordered-to-take-caused-devastating-side-effects/65-560790227,201806,20180603,2,1,2,120,COMPANY,,UNITED STATES,USA
32176,https://www.wusa9.com/article/news/investigations/investigation-vets-say-anti-malaria-drugs-they-were-ordered-to-take-caused-devastating-side-effects/65-560790227,201806,20180603,2,1,2,015,GOVERNMENT,,,
32177,https://www.wusa9.com/article/news/investigations/investigation-vets-say-anti-malaria-drugs-they-were-ordered-to-take-caused-devastating-side-effects/65-560790227,201806,20180603,3,1,3,013,DEPARTMENT OF DEFENSE,,EUROPE,EUR
32178,https://www.wusa9.com/article/news/investigations/investigation-vets-say-anti-malaria-drugs-they-were-ordered-to-take-caused-devastating-side-effects/65-560790227,201806,20180603,3,1,3,013,DEPARTMENT OF DEFENSE,,AFRICA,AFR
32179,https://www.wusa9.com/article/news/investigations/investigation-vets-say-anti-malaria-drugs-they-were-ordered-to-take-caused-devastating-side-effects/65-560790227,201806,20180603,4,1,4,190,,,AFGHANISTAN,AFG
32180,https://www.wusa9.com/article/news/investigations/investigation-vets-say-anti-malaria-drugs-they-were-ordered-to-take-caused-devastating-side-effects/65-560790227,201806,20180603,4,1,4,114,IRAQ,IRQ,,
32181,https://www.wusa9.com/article/news/investigations/investigation-vets-say-anti-malaria-drugs-they-were-ordered-to-take-caused-devastating-side-effects/65-560790227,201806,20180603,4,1,4,112,LAWYER,,,
32182,https://www.wusa9.com/article/news/investigations/investigation-vets-say-anti-malaria-drugs-they-were-ordered-to-take-caused-devastating-side-effects/65-560790227,201806,20180603,4,1,4,015,LAWYER,,,
32183,https://www.wusa9.com/article/news/investigations/investigation-vets-say-anti-malaria-drugs-they-were-ordered-to-take-caused-devastating-side-effects/65-560790227,201806,20180603,4,1,4,012,SOMALIA,SOM,MILITARY,
32184,https://www.wusa9.com/article/news/investigations/investigation-vets-say-anti-malaria-drugs-they-were-ordered-to-take-caused-devastating-side-effects/65-560790227,201806,20180603,4,1,4,190,MILITARY PERSONNEL,,,
32185,https://www.wusa9.com/article/news/investigations/investigation-vets-say-anti-malaria-drugs-they-were-ordered-to-take-caused-devastating-side-effects/65-560790227,201806,20180603,6,1,6,112,LAWYER,,,
32186,https://www.wusa9.com/article/news/investigations/investigation-vets-say-anti-malaria-drugs-they-were-ordered-to-take-caused-devastating-side-effects/65-560790227,201806,20180603,6,1,6,015,LAWYER,,,
32187,https://www.wusa9.com/article/news/investigations/investigation-vets-say-anti-malaria-drugs-they-were-ordered-to-take-caused-devastating-side-effects/65-560790227,201806,20180603,6,1,6,012,MILITARY,,,
32188,https://www.wusa9.com/article/news/investigations/investigation-vets-say-anti-malaria-drugs-they-were-ordered-to-take-caused-devastating-side-effects/65-560790227,201806,20180603,7,1,7,042,,,COSTA RICA,CRI
32189,https://www.wusa9.com/article/news/investigations/investigation-vets-say-anti-malaria-drugs-they-were-ordered-to-take-caused-devastating-side-effects/65-560790227,201806,20180603,7,1,7,043,COSTA RICA,CRI,,
32190,https://www.wusa9.com/article/news/investigations/investigation-vets-say-anti-malaria-drugs-they-were-ordered-to-take-caused-devastating-side-effects/65-560790227,201806,20180603,8,1,8,120,COMPANY,,UNITED STATES,USA
32191,https://www.wusa9.com/article/news/investigations/investigation-vets-say-anti-malaria-drugs-they-were-ordered-to-take-caused-devastating-side-effects/65-560790227,201806,20180603,8,1,8,015,GOVERNMENT,,,
32192,https://www.wusa9.com/article/news/investigations/investigation-vets-say-anti-malaria-drugs-they-were-ordered-to-take-caused-devastating-side-effects/65-560790227,201806,20180603,10,1,10,193,VILLAGER,,,
32193,https://www.wusa9.com/article/news/investigations/investigation-vets-say-anti-malaria-drugs-they-were-ordered-to-take-caused-devastating-side-effects/65-560790227,201806,20180603,10,1,10,114,GOVERNMENT,,,
32194,https://www.wusa9.com/article/news/investigations/investigation-vets-say-anti-malaria-drugs-they-were-ordered-to-take-caused-devastating-side-effects/65-560790227,201806,20180603,10,1,10,130,ADMINISTRATION,,,
32195,https://www.wusa9.com/article/news/investigations/investigation-vets-say-anti-malaria-drugs-they-were-ordered-to-take-caused-devastating-side-effects/65-560790227,201806,20180603,10,1,10,010,WORLD HEALTH ORGANIZATION,,,
32196,https://www.wusa9.com/article/news/investigations/retired-army-general-appeals-to-va-after-wusa9-investigation-into-antimalarial-drug/65-560357867,201806,20180601,1,1,1,013,DEPARTMENT OF DEFENSE,,EUROPE,EUR
32197,https://www.wusa9.com/article/news/investigations/retired-army-general-appeals-to-va-after-wusa9-investigation-into-antimalarial-drug/65-560357867,201806,20180601,1,1,1,013,DEPARTMENT OF DEFENSE,,EUROPE,EUR
32198,https://www.wusa9.com/article/news/investigations/retired-army-general-appeals-to-va-after-wusa9-investigation-into-antimalarial-drug/65-560357867,201806,20180601,3,1,3,013,DEPARTMENT OF DEFENSE,,EUROPE,EUR
32199,https://www.wusa9.com/article/news/investigations/retired-army-general-appeals-to-va-after-wusa9-investigation-into-antimalarial-drug/65-560357867,201806,20180601,5,1,5,013,DEPARTMENT OF DEFENSE,,AFRICA,AFR
32200,https://www.wusa9.com/article/news/investigations/veterans-say-anti-malaria-drugs-they-were-ordered-to-take-caused-life-shattering-side-effects/65-560790227,201806,20180602,1,1,1,0861,,,EAST TIMOR,TMP
32201,https://www.wusa9.com/article/news/investigations/veterans-say-anti-malaria-drugs-they-were-ordered-to-take-caused-life-shattering-side-effects/65-560790227,201806,20180602,1,1,1,0861,,,EAST TIMOR,TMP
32202,https://www.wusa9.com/article/news/investigations/veterans-say-anti-malaria-drugs-they-were-ordered-to-take-caused-life-shattering-side-effects/65-560790227,201806,20180602,1,1,1,042,,,COSTA RICA,CRI
32203,https://www.wusa9.com/article/news/investigations/veterans-say-anti-malaria-drugs-they-were-ordered-to-take-caused-life-shattering-side-effects/65-560790227,201806,20180602,1,1,1,114,IRAQ,IRQ,,
32204,https://www.wusa9.com/article/news/investigations/veterans-say-anti-malaria-drugs-they-were-ordered-to-take-caused-life-shattering-side-effects/65-560790227,201806,20180602,1,1,1,043,COSTA RICA,CRI,UNITED STATES,USA
32205,https://www.wusa9.com/article/news/investigations/veterans-say-anti-malaria-drugs-they-were-ordered-to-take-caused-life-shattering-side-effects/65-560790227,201806,20180602,1,1,1,043,COSTA RICA,CRI,,
32206,https://www.wusa9.com/article/news/investigations/veterans-say-anti-malaria-drugs-they-were-ordered-to-take-caused-life-shattering-side-effects/65-560790227,201806,20180602,1,1,1,043,COSTA RICA,CRI,UNITED STATES,USA
32207,https://www.wusa9.com/article/news/investigations/veterans-say-anti-malaria-drugs-they-were-ordered-to-take-caused-life-shattering-side-effects/65-560790227,201806,20180602,1,1,1,074,EAST TIMOR,TMP,,
32208,https://www.wusa9.com/article/news/investigations/veterans-say-anti-malaria-drugs-they-were-ordered-to-take-caused-life-shattering-side-effects/65-560790227,201806,20180602,1,1,1,074,EAST TIMOR,TMP,,
32209,https://www.wusa9.com/article/news/investigations/veterans-say-anti-malaria-drugs-they-were-ordered-to-take-caused-life-shattering-side-effects/65-560790227,201806,20180602,1,1,1,042,UNITED STATES,USA,COSTA RICA,CRI
32210,https://www.wusa9.com/article/news/investigations/veterans-say-anti-malaria-drugs-they-were-ordered-to-take-caused-life-shattering-side-effects/65-560790227,201806,20180602,1,1,1,042,UNITED STATES,USA,COSTA RICA,CRI
32211,https://www.wusa9.com/article/news/investigations/veterans-say-anti-malaria-drugs-they-were-ordered-to-take-caused-life-shattering-side-effects/65-560790227,201806,20180602,1,1,1,110,ADVISORY BOARD,,AUSTRALIA,AUS
32212,https://www.wusa9.com/article/news/investigations/veterans-say-anti-malaria-drugs-they-were-ordered-to-take-caused-life-shattering-side-effects/65-560790227,201806,20180602,1,1,1,110,ADVISORY BOARD,,AUSTRALIA,AUS
32213,https://www.wusa9.com/article/news/investigations/veterans-say-anti-malaria-drugs-they-were-ordered-to-take-caused-life-shattering-side-effects/65-560790227,201806,20180602,1,1,1,190,MILITARY PERSONNEL,,,
32214,https://www.wusa9.com/article/news/investigations/veterans-say-anti-malaria-drugs-they-were-ordered-to-take-caused-life-shattering-side-effects/65-560790227,201806,20180602,1,1,1,013,DEPARTMENT OF DEFENSE,,EUROPE,EUR
32215,https://www.wusa9.com/article/news/investigations/veterans-say-anti-malaria-drugs-they-were-ordered-to-take-caused-life-shattering-side-effects/65-560790227,201806,20180602,1,1,1,013,DEPARTMENT OF DEFENSE,,AFRICA,AFR
32216,https://www.wusa9.com/article/news/investigations/veterans-say-anti-malaria-drugs-they-were-ordered-to-take-caused-life-shattering-side-effects/65-560790227,201806,20180602,1,1,1,013,DEPARTMENT OF DEFENSE,,AFRICA,AFR
32217,https://www.wusa9.com/article/news/investigations/veterans-say-anti-malaria-drugs-they-were-ordered-to-take-caused-life-shattering-side-effects/65-560790227,201806,20180602,1,1,1,013,DEPARTMENT OF DEFENSE,,EUROPE,EUR
32218,https://www.wusa9.com/article/news/investigations/veterans-say-anti-malaria-drugs-they-were-ordered-to-take-caused-life-shattering-side-effects/65-560790227,201806,20180602,2,1,2,015,LAWYER,,,
32219,https://www.wusa9.com/article/news/investigations/veterans-say-anti-malaria-drugs-they-were-ordered-to-take-caused-life-shattering-side-effects/65-560790227,201806,20180602,2,1,2,112,LAWYER,,,
32220,https://www.wusa9.com/article/news/investigations/veterans-say-anti-malaria-drugs-they-were-ordered-to-take-caused-life-shattering-side-effects/65-560790227,201806,20180602,2,1,2,112,LAWYER,,,
32221,https://www.wusa9.com/article/news/investigations/veterans-say-anti-malaria-drugs-they-were-ordered-to-take-caused-life-shattering-side-effects/65-560790227,201806,20180602,2,1,2,015,LAWYER,,,
32222,https://www.wusa9.com/article/news/investigations/veterans-say-anti-malaria-drugs-they-were-ordered-to-take-caused-life-shattering-side-effects/65-560790227,201806,20180602,2,1,2,120,COMPANY,,UNITED STATES,USA
32223,https://www.wusa9.com/article/news/investigations/veterans-say-anti-malaria-drugs-they-were-ordered-to-take-caused-life-shattering-side-effects/65-560790227,201806,20180602,2,1,2,015,GOVERNMENT,,,
32224,https://www.wusa9.com/article/news/investigations/veterans-say-anti-malaria-drugs-they-were-ordered-to-take-caused-life-shattering-side-effects/65-560790227,201806,20180602,3,1,3,013,DEPARTMENT OF DEFENSE,,AFRICA,AFR
32225,https://www.wusa9.com/article/news/investigations/veterans-say-anti-malaria-drugs-they-were-ordered-to-take-caused-life-shattering-side-effects/65-560790227,201806,20180602,3,1,3,013,DEPARTMENT OF DEFENSE,,EUROPE,EUR
32226,https://www.wusa9.com/article/news/investigations/veterans-say-anti-malaria-drugs-they-were-ordered-to-take-caused-life-shattering-side-effects/65-560790227,201806,20180602,4,1,4,190,,,AFGHANISTAN,AFG
32227,https://www.wusa9.com/article/news/investigations/veterans-say-anti-malaria-drugs-they-were-ordered-to-take-caused-life-shattering-side-effects/65-560790227,201806,20180602,4,1,4,114,IRAQ,IRQ,,
32228,https://www.wusa9.com/article/news/investigations/veterans-say-anti-malaria-drugs-they-were-ordered-to-take-caused-life-shattering-side-effects/65-560790227,201806,20180602,4,1,4,012,SOMALIA,SOM,MILITARY,
32229,https://www.wusa9.com/article/news/investigations/veterans-say-anti-malaria-drugs-they-were-ordered-to-take-caused-life-shattering-side-effects/65-560790227,201806,20180602,4,1,4,190,MILITARY PERSONNEL,,,
32230,https://www.wusa9.com/article/news/investigations/veterans-say-anti-malaria-drugs-they-were-ordered-to-take-caused-life-shattering-side-effects/65-560790227,201806,20180602,6,1,6,112,LAWYER,,,
32231,https://www.wusa9.com/article/news/investigations/veterans-say-anti-malaria-drugs-they-were-ordered-to-take-caused-life-shattering-side-effects/65-560790227,201806,20180602,6,1,6,015,LAWYER,,,
32232,https://www.wusa9.com/article/news/investigations/veterans-say-anti-malaria-drugs-they-were-ordered-to-take-caused-life-shattering-side-effects/65-560790227,201806,20180602,6,1,6,012,MILITARY,,,
32233,https://www.wusa9.com/article/news/investigations/veterans-say-anti-malaria-drugs-they-were-ordered-to-take-caused-life-shattering-side-effects/65-560790227,201806,20180602,7,1,7,042,,,COSTA RICA,CRI
32234,https://www.wusa9.com/article/news/investigations/veterans-say-anti-malaria-drugs-they-were-ordered-to-take-caused-life-shattering-side-effects/65-560790227,201806,20180602,7,1,7,043,COSTA RICA,CRI,,
32235,https://www.wusa9.com/article/news/investigations/veterans-say-anti-malaria-drugs-they-were-ordered-to-take-caused-life-shattering-side-effects/65-560790227,201806,20180602,8,1,8,120,COMPANY,,UNITED STATES,USA
32236,https://www.wusa9.com/article/news/investigations/veterans-say-anti-malaria-drugs-they-were-ordered-to-take-caused-life-shattering-side-effects/65-560790227,201806,20180602,8,1,8,015,GOVERNMENT,,,
32237,https://www.wusa9.com/article/news/investigations/veterans-say-anti-malaria-drugs-they-were-ordered-to-take-caused-life-shattering-side-effects/65-560790227,201806,20180602,10,1,10,193,VILLAGER,,,
32238,https://www.wusa9.com/article/news/investigations/veterans-say-anti-malaria-drugs-they-were-ordered-to-take-caused-life-shattering-side-effects/65-560790227,201806,20180602,10,1,10,114,GOVERNMENT,,,
32239,https://www.wusa9.com/article/news/investigations/veterans-say-anti-malaria-drugs-they-were-ordered-to-take-caused-life-shattering-side-effects/65-560790227,201806,20180602,10,1,10,130,ADMINISTRATION,,,
32240,https://www.wusa9.com/article/news/investigations/veterans-say-anti-malaria-drugs-they-were-ordered-to-take-caused-life-shattering-side-effects/65-560790227,201806,20180602,10,1,10,010,WORLD HEALTH ORGANIZATION,,,
32241,https://www.wusa9.com/article/news/local/concerns-over-new-anti-malaria-drug-fast-tracked-by-fda/65-553751590,201805,20180522,1,1,1,0861,,,EAST TIMOR,TMP
32242,https://www.wusa9.com/article/news/local/concerns-over-new-anti-malaria-drug-fast-tracked-by-fda/65-553751590,201805,20180522,1,1,1,0861,,,EAST TIMOR,TMP
32243,https://www.wusa9.com/article/news/local/concerns-over-new-anti-malaria-drug-fast-tracked-by-fda/65-553751590,201805,20180522,1,1,1,074,EAST TIMOR,TMP,,
32244,https://www.wusa9.com/article/news/local/concerns-over-new-anti-malaria-drug-fast-tracked-by-fda/65-553751590,201805,20180522,1,1,1,074,EAST TIMOR,TMP,,
32245,https://www.wusa9.com/article/news/local/concerns-over-new-anti-malaria-drug-fast-tracked-by-fda/65-553751590,201805,20180522,1,1,1,190,MILITARY PERSONNEL,,,
32246,https://www.wusa9.com/article/news/local/concerns-over-new-anti-malaria-drug-fast-tracked-by-fda/65-553751590,201805,20180522,2,1,2,110,ADVISORY BOARD,,AUSTRALIA,AUS
32247,https://www.wusa9.com/article/news/local/concerns-over-new-anti-malaria-drug-fast-tracked-by-fda/65-553751590,201805,20180522,4,1,4,190,MILITARY PERSONNEL,,,
32248,https://www.wusa9.com/article/news/local/concerns-over-new-anti-malaria-drug-fast-tracked-by-fda/65-553751590,201805,20180522,10,1,10,120,COMPANY,,UNITED STATES,USA
32249,https://www.wusa9.com/article/news/local/veterans-allege-devastating-side-effects-from-anti-malaria-drug-they-were-ordered-to-take/65-547252165,201805,20180501,4,1,4,012,SOMALIA,SOM,MILITARY,
32250,https://www.wusa9.com/article/news/local/veterans-allege-devastating-side-effects-from-anti-malaria-drug-they-were-ordered-to-take/65-547252165,201805,20180501,6,1,6,012,MILITARY,,,
32251,https://www.wusa9.com/article/news/local/veterans-allege-devastating-side-effects-from-anti-malaria-drug-they-were-ordered-to-take/65-547252165,201805,20180501,10,1,10,114,GOVERNMENT,,,
32252,https://www.wusa9.com/article/news/local/veterans-allege-devastating-side-effects-from-anti-malaria-drug-they-were-ordered-to-take/65-547252165,201805,20180501,10,1,10,015,GOVERNMENT,,,
32253,https://www.wusa9.com/article/news/local/veterans-allege-devastating-side-effects-from-anti-malaria-drug-they-were-ordered-to-take/65-547252165,201805,20180501,10,1,10,010,WORLD HEALTH ORGANIZATION,,,
32254,https://www.wvi.org/article/malaria-remains-one-leading-causes-deaths-south-sudan,201804,20180422,4,1,4,051,SOUTH SUDAN,SSD,,
32255,https://www.wvi.org/article/mothers-south-sudan-brace-malaria-and-other-diseases-rainy-season-starts,201804,20180423,5,1,5,060,DOCTOR,,,
32256,https://www.yahoo.com/gma/scientists-release-genetically-engineered-mosquitoes-africa-fight-malaria-204031174.html,201809,20180914,2,1,2,013,VILLAGER,,BURKINA FASO,BFA
32257,https://www.yahoo.com/gma/scientists-release-genetically-engineered-mosquitoes-africa-fight-malaria-204031174.html,201809,20180914,3,1,3,013,VILLAGER,,,
32258,https://www.yahoo.com/gma/scientists-release-genetically-engineered-mosquitoes-africa-fight-malaria-204031174.html,201809,20180914,4,1,4,130,,,BURKINA FASO,BFA
32259,https://www.yahoo.com/gma/scientists-release-genetically-engineered-mosquitoes-africa-fight-malaria-204031174.html,201809,20180914,10,1,10,084,SCIENTIST,,AFRICA,AFR
32260,https://www.yahoo.com/gma/scientists-release-genetically-engineered-mosquitoes-africa-fight-malaria-204031174.html,201809,20180914,20,1,10,130,SCIENTIST,,AFRICA,AFR
32261,https://www.yahoo.com/gma/scientists-release-genetically-engineered-mosquitoes-africa-fight-malaria-204031174.html,201809,20180914,10,1,10,084,SCIENTIST,,AFRICA,AFR
32262,https://www.yahoo.com/news/comoros-cusp-eradicating-malaria-034802383.html,201611,20161122,4,1,4,190,,,MOZAMBIQUE,MOZ
32263,https://www.yahoo.com/news/comoros-cusp-eradicating-malaria-034802383.html,201611,20161122,4,1,4,071,COMOROS,COM,,
32264,https://www.yahoo.com/news/comoros-cusp-eradicating-malaria-034802383.html,201611,20161122,6,1,6,071,COMOROS,COM,,
32265,https://www.yahoo.com/news/countries-verge-beating-malaria-face-threat-study-says-222100131.html,201604,20160421,5,1,5,071,NEW YORK,USA,,
32266,https://www.yahoo.com/news/europe-celebrates-world-malaria-day-140721726.html,201604,20160425,20,1,10,051,EUROPE,EUR,,
32267,https://www.yahoo.com/news/exclusive-malaria-champions-unnerved-trump-uncertainty-crucial-time-110457413.html,201701,20170120,2,2,2,143,SWITZERLAND,CHE,,
32268,https://www.yahoo.com/news/exclusive-malaria-champions-unnerved-trump-uncertainty-crucial-time-110457413.html,201701,20170120,2,2,2,143,SWITZERLAND,CHE,,
32269,https://www.yahoo.com/news/exclusive-malaria-champions-unnerved-trump-uncertainty-crucial-time-110457413.html,201701,20170120,4,2,4,013,SWITZERLAND,CHE,ADMINISTRATION,
32270,https://www.yahoo.com/news/exclusive-malaria-champions-unnerved-trump-uncertainty-crucial-time-110457413.html,201701,20170120,4,2,4,035,SWITZERLAND,CHE,ADMINISTRATION,
32271,https://www.yahoo.com/news/factbox-10-facts-malaria-drive-eradication-2040-032708409.html,201611,20161101,20,2,20,012,SCIENTIST,,AFRICA,AFR
32272,https://www.yahoo.com/news/fears-complacency-progress-against-malaria-stalls-001348011.html,201711,20171129,2,1,2,071,LONDON,GBR,REUTERS,USA
32273,https://www.yahoo.com/news/fight-against-malaria-hampered-flatlining-funds-000821303.html,201612,20161213,2,1,2,112,UNITED STATES,USA,,
32274,https://www.yahoo.com/news/first-drug-resistant-malaria-parasite-detected-africa-221327151.html,201702,20170222,8,1,8,012,MIAMI,USA,AFRICA,AFR
32275,https://www.yahoo.com/news/first-drug-resistant-malaria-parasite-detected-africa-221327151.html,201702,20170222,10,1,10,043,AFRICA,AFR,SOUTHEAST ASIA,SEA
32276,https://www.yahoo.com/news/first-drug-resistant-malaria-parasite-detected-africa-221327151.html,201702,20170222,10,1,10,046,AFRICA,AFR,SOUTHEAST ASIA,SEA
32277,https://www.yahoo.com/news/first-drug-resistant-malaria-parasite-detected-africa-221327151.html,201702,20170222,10,1,10,042,SOUTHEAST ASIA,SEA,AFRICA,AFR
32278,https://www.yahoo.com/news/first-drug-resistant-malaria-parasite-detected-africa-221327151.html,201702,20170222,10,1,10,046,SOUTHEAST ASIA,SEA,AFRICA,AFR
32279,https://www.yahoo.com/news/first-ever-malaria-vaccine-begin-162711377.html,201704,20170425,5,1,5,051,AFRICA,AFR,,
32280,https://www.yahoo.com/news/lack-funds-threatens-malaria-progress-005417022.html,201612,20161213,5,1,5,071,UNITED STATES,USA,,
32281,https://www.yahoo.com/news/malaria-control-congo-sick-children-dying-home-charity-114944069.html,201606,20160609,10,1,10,020,HOSPITAL,,,
32282,https://www.yahoo.com/news/malaria-deaths-rising-angola-health-crisis-spreads-054923247.html,201604,20160426,5,1,5,010,REUTERS,USA,,
32283,https://www.yahoo.com/news/malaria-wiped-u-still-plagues-american-travelers-153539244.html,201704,20170428,2,1,2,012,UNITED STATES,USA,,
32284,https://www.yahoo.com/news/montreal-concert-aims-end-aids-malaria-tb-200514755.html,201608,20160817,2,1,2,043,,,CANADA,CAN
32285,https://www.yahoo.com/news/montreal-concert-aims-end-aids-malaria-tb-200514755.html,201608,20160817,2,1,2,042,CANADA,CAN,,
32286,https://www.yahoo.com/news/montreal-concert-aims-end-aids-malaria-tb-200514755.html,201608,20160817,2,1,2,043,CANADA,CAN,PRIME MINISTER,
32287,https://www.yahoo.com/news/montreal-concert-aims-end-aids-malaria-tb-200514755.html,201608,20160817,2,1,2,042,PRIME MINISTER,,CANADA,CAN
32288,https://www.yahoo.com/news/montreal-concert-aims-end-aids-malaria-tb-200514755.html,201608,20160817,4,1,4,042,,,CANADA,CAN
32289,https://www.yahoo.com/news/montreal-concert-aims-end-aids-malaria-tb-200514755.html,201608,20160817,4,1,4,043,CANADA,CAN,,
32290,https://www.yahoo.com/news/montreal-concert-aims-end-aids-malaria-tb-200514755.html,201608,20160817,6,1,6,043,,,PRIME MINISTER,
32291,https://www.yahoo.com/news/montreal-concert-aims-end-aids-malaria-tb-200514755.html,201608,20160817,6,1,6,042,PRIME MINISTER,,,
32292,https://www.yahoo.com/news/niger-kicks-aid-worker-over-false-malaria-toll-143426928.html,201810,20181003,20,2,20,174,NIAMEY,NER,DOCTORS WITHOUT BORDERS,
32293,https://www.yahoo.com/news/niger-kicks-aid-worker-over-false-malaria-toll-143426928.html,201810,20181003,20,2,20,174,NIAMEY,NER,THE WEST AFRICAN COUNTRY,WAF
32294,https://www.yahoo.com/news/scientists-release-genetically-engineered-mosquitoes-africa-fight-malaria-204031174.html,201809,20180913,10,1,10,084,SCIENTIST,,AFRICA,AFR
32295,https://www.yahoo.com/news/timeline-seven-decades-efforts-eradicate-malaria-032631525.html,201611,20161101,30,2,30,036,,,AFRICA,AFR
32296,https://www.yahoo.com/news/timeline-seven-decades-efforts-eradicate-malaria-032631525.html,201611,20161101,30,2,30,020,EUROPEAN UNION,EUR,REGULATOR,
32297,https://www.yahoo.com/news/u-government-malaria-hotline-leads-joint-police-action-185600834.html,201609,20160902,1,1,1,010,POLICE,,USAID,USA
32298,https://www.yahoo.com/news/u-government-malaria-hotline-leads-joint-police-action-185600834.html,201609,20160902,1,1,1,010,POLICE,,USAID,USA
32299,https://www.yahoo.com/news/u-government-malaria-hotline-leads-joint-police-action-185600834.html,201609,20160902,4,1,4,060,PRESIDENT,,,
32300,https://www.yahoo.com/news/worlds-first-malaria-vaccine-headed-kenya-ghana-malawi-203023108.html,201604,20160424,2,1,2,043,GHANA,GHA,MALAWI,MWI
32301,https://www.yahoo.com/news/worlds-first-malaria-vaccine-headed-kenya-ghana-malawi-203023108.html,201604,20160424,2,1,2,042,GHANA,GHA,KENYA,KEN
32302,https://www.yahoo.com/news/worlds-first-malaria-vaccine-headed-kenya-ghana-malawi-203023108.html,201604,20160424,2,1,2,042,GHANA,GHA,MALAWI,MWI
32303,https://www.yahoo.com/news/worlds-first-malaria-vaccine-headed-kenya-ghana-malawi-203023108.html,201604,20160424,2,1,2,043,KENYA,KEN,MALAWI,MWI
32304,https://www.yahoo.com/news/worlds-first-malaria-vaccine-headed-kenya-ghana-malawi-203023108.html,201604,20160424,2,1,2,043,KENYA,KEN,GHANA,GHA
32305,https://www.yahoo.com/news/worlds-first-malaria-vaccine-headed-kenya-ghana-malawi-203023108.html,201604,20160424,2,1,2,042,KENYA,KEN,MALAWI,MWI
32306,https://www.yahoo.com/news/worlds-first-malaria-vaccine-headed-kenya-ghana-malawi-203023108.html,201604,20160424,2,1,2,042,MALAWI,MWI,GHANA,GHA
32307,https://www.yahoo.com/news/worlds-first-malaria-vaccine-headed-kenya-ghana-malawi-203023108.html,201604,20160424,2,1,2,042,MALAWI,MWI,KENYA,KEN
32308,https://www.yahoo.com/news/worlds-first-malaria-vaccine-headed-kenya-ghana-malawi-203023108.html,201604,20160424,2,1,2,043,MALAWI,MWI,GHANA,GHA
32309,https://www.yahoo.com/news/worlds-first-malaria-vaccine-headed-kenya-ghana-malawi-203023108.html,201604,20160424,2,1,2,043,MALAWI,MWI,KENYA,KEN
32310,https://www.yahoo.com/news/worlds-first-malaria-vaccine-headed-kenya-ghana-malawi-203023108.html,201604,20160424,8,1,8,042,GHANA,GHA,KENYA,KEN
